True
12.1
90100
[]
GPU load successful.
GPU: cuda
JSON file loaded from /home/ubuntu/Infly-Chroma-Bread Pipeline/cleaned_global_train_eval_context_list.json
Insert of existing embedding ID: 3322
Insert of existing embedding ID: 3323
Insert of existing embedding ID: 3324
Insert of existing embedding ID: 3325
Insert of existing embedding ID: 3326
Insert of existing embedding ID: 3327
Insert of existing embedding ID: 3328
Insert of existing embedding ID: 3329
Insert of existing embedding ID: 3330
Insert of existing embedding ID: 3331
Insert of existing embedding ID: 3332
Insert of existing embedding ID: 3333
Insert of existing embedding ID: 3334
Insert of existing embedding ID: 3335
Insert of existing embedding ID: 3336
Insert of existing embedding ID: 3337
Insert of existing embedding ID: 3338
Insert of existing embedding ID: 3339
Insert of existing embedding ID: 3340
Insert of existing embedding ID: 3341
Insert of existing embedding ID: 3342
Insert of existing embedding ID: 3343
Insert of existing embedding ID: 3344
Insert of existing embedding ID: 3345
Insert of existing embedding ID: 3346
Insert of existing embedding ID: 3347
Insert of existing embedding ID: 3348
Insert of existing embedding ID: 3349
Insert of existing embedding ID: 3350
Insert of existing embedding ID: 3351
Insert of existing embedding ID: 3352
Insert of existing embedding ID: 3353
Insert of existing embedding ID: 3354
Insert of existing embedding ID: 3355
Insert of existing embedding ID: 3356
Insert of existing embedding ID: 3357
Insert of existing embedding ID: 3358
Insert of existing embedding ID: 3359
Insert of existing embedding ID: 3360
Insert of existing embedding ID: 3361
Insert of existing embedding ID: 3362
Insert of existing embedding ID: 3363
Insert of existing embedding ID: 3364
Insert of existing embedding ID: 3365
Insert of existing embedding ID: 3366
Insert of existing embedding ID: 3367
Insert of existing embedding ID: 3368
Insert of existing embedding ID: 3369
Insert of existing embedding ID: 3370
Insert of existing embedding ID: 3371
Insert of existing embedding ID: 3372
Insert of existing embedding ID: 3373
Insert of existing embedding ID: 3374
Insert of existing embedding ID: 3375
Insert of existing embedding ID: 3376
Insert of existing embedding ID: 3377
Insert of existing embedding ID: 3378
Insert of existing embedding ID: 3379
Insert of existing embedding ID: 3380
Insert of existing embedding ID: 3381
Insert of existing embedding ID: 3382
Insert of existing embedding ID: 3383
Insert of existing embedding ID: 3384
Insert of existing embedding ID: 3385
Insert of existing embedding ID: 3386
Insert of existing embedding ID: 3387
Insert of existing embedding ID: 3388
Insert of existing embedding ID: 3389
Insert of existing embedding ID: 3390
Insert of existing embedding ID: 3391
Insert of existing embedding ID: 3392
Insert of existing embedding ID: 3393
Insert of existing embedding ID: 3394
Insert of existing embedding ID: 3395
Insert of existing embedding ID: 3396
Insert of existing embedding ID: 3397
Insert of existing embedding ID: 3398
Insert of existing embedding ID: 3399
Insert of existing embedding ID: 3400
Insert of existing embedding ID: 3401
Insert of existing embedding ID: 3402
Insert of existing embedding ID: 3403
Insert of existing embedding ID: 3404
Insert of existing embedding ID: 3405
Insert of existing embedding ID: 3406
Insert of existing embedding ID: 3407
Insert of existing embedding ID: 3408
Insert of existing embedding ID: 3409
Insert of existing embedding ID: 3410
Insert of existing embedding ID: 3411
Insert of existing embedding ID: 3412
Insert of existing embedding ID: 3413
Insert of existing embedding ID: 3414
Insert of existing embedding ID: 3415
Insert of existing embedding ID: 3416
Insert of existing embedding ID: 3417
Insert of existing embedding ID: 3418
Insert of existing embedding ID: 3419
Insert of existing embedding ID: 3420
Insert of existing embedding ID: 3421
Insert of existing embedding ID: 3422
Insert of existing embedding ID: 3423
Insert of existing embedding ID: 3424
Insert of existing embedding ID: 3425
Insert of existing embedding ID: 3426
Insert of existing embedding ID: 3427
Insert of existing embedding ID: 3428
Insert of existing embedding ID: 3429
Insert of existing embedding ID: 3430
Insert of existing embedding ID: 3431
Insert of existing embedding ID: 3432
Insert of existing embedding ID: 3433
Insert of existing embedding ID: 3434
Insert of existing embedding ID: 3435
Insert of existing embedding ID: 3436
Insert of existing embedding ID: 3437
Insert of existing embedding ID: 3438
Insert of existing embedding ID: 3439
Insert of existing embedding ID: 3440
Insert of existing embedding ID: 3441
Insert of existing embedding ID: 3442
Insert of existing embedding ID: 3443
Insert of existing embedding ID: 3444
Insert of existing embedding ID: 3445
Insert of existing embedding ID: 3446
Insert of existing embedding ID: 3447
Insert of existing embedding ID: 3448
Insert of existing embedding ID: 3449
Insert of existing embedding ID: 3450
Insert of existing embedding ID: 3451
Insert of existing embedding ID: 3452
Insert of existing embedding ID: 3453
Insert of existing embedding ID: 3454
Insert of existing embedding ID: 3455
Insert of existing embedding ID: 3456
Insert of existing embedding ID: 3457
Insert of existing embedding ID: 3458
Insert of existing embedding ID: 3459
Insert of existing embedding ID: 3460
Insert of existing embedding ID: 3461
Insert of existing embedding ID: 3462
Insert of existing embedding ID: 3463
Insert of existing embedding ID: 3464
Insert of existing embedding ID: 3465
Insert of existing embedding ID: 3466
Insert of existing embedding ID: 3467
Insert of existing embedding ID: 3468
Insert of existing embedding ID: 3469
Insert of existing embedding ID: 3470
Insert of existing embedding ID: 3471
Insert of existing embedding ID: 3472
Insert of existing embedding ID: 3473
Insert of existing embedding ID: 3474
Insert of existing embedding ID: 3475
Insert of existing embedding ID: 3476
Insert of existing embedding ID: 3477
Insert of existing embedding ID: 3478
Insert of existing embedding ID: 3479
Insert of existing embedding ID: 3480
Insert of existing embedding ID: 3481
Insert of existing embedding ID: 3482
Insert of existing embedding ID: 3483
Insert of existing embedding ID: 3484
Insert of existing embedding ID: 3485
Insert of existing embedding ID: 3486
Insert of existing embedding ID: 3487
Insert of existing embedding ID: 3488
Insert of existing embedding ID: 3489
Insert of existing embedding ID: 3490
Insert of existing embedding ID: 3491
Insert of existing embedding ID: 3492
Insert of existing embedding ID: 3493
Insert of existing embedding ID: 3494
Insert of existing embedding ID: 3495
Insert of existing embedding ID: 3496
Insert of existing embedding ID: 3497
Insert of existing embedding ID: 3498
Insert of existing embedding ID: 3499
Insert of existing embedding ID: 3500
Added batch 2 to ChromaDB. Time taken: 300.81 seconds.
Total of 100 documents out of 5164 documents.
Added batch 3 to ChromaDB. Time taken: 322.45 seconds.
Total of 150 documents out of 5164 documents.
Added batch 4 to ChromaDB. Time taken: 319.45 seconds.
Total of 200 documents out of 5164 documents.
Added batch 5 to ChromaDB. Time taken: 274.29 seconds.
Total of 250 documents out of 5164 documents.
Added batch 6 to ChromaDB. Time taken: 312.30 seconds.
Total of 300 documents out of 5164 documents.
Added batch 7 to ChromaDB. Time taken: 314.06 seconds.
Total of 350 documents out of 5164 documents.
Added batch 8 to ChromaDB. Time taken: 300.28 seconds.
Total of 400 documents out of 5164 documents.
Added batch 9 to ChromaDB. Time taken: 297.81 seconds.
Total of 450 documents out of 5164 documents.
Added batch 10 to ChromaDB. Time taken: 273.34 seconds.
Total of 500 documents out of 5164 documents.
Added batch 11 to ChromaDB. Time taken: 288.37 seconds.
Total of 550 documents out of 5164 documents.
Added batch 12 to ChromaDB. Time taken: 305.95 seconds.
Total of 600 documents out of 5164 documents.
Added batch 13 to ChromaDB. Time taken: 320.22 seconds.
Total of 650 documents out of 5164 documents.
Added batch 14 to ChromaDB. Time taken: 279.64 seconds.
Total of 700 documents out of 5164 documents.
Added batch 15 to ChromaDB. Time taken: 338.62 seconds.
Total of 750 documents out of 5164 documents.
Added batch 16 to ChromaDB. Time taken: 306.49 seconds.
Total of 800 documents out of 5164 documents.
Added batch 17 to ChromaDB. Time taken: 271.01 seconds.
Total of 850 documents out of 5164 documents.
Added batch 18 to ChromaDB. Time taken: 262.95 seconds.
Total of 900 documents out of 5164 documents.
Added batch 19 to ChromaDB. Time taken: 296.61 seconds.
Total of 950 documents out of 5164 documents.
Added batch 20 to ChromaDB. Time taken: 312.49 seconds.
Total of 1000 documents out of 5164 documents.
Added batch 21 to ChromaDB. Time taken: 310.83 seconds.
Total of 1050 documents out of 5164 documents.
Added batch 22 to ChromaDB. Time taken: 299.72 seconds.
Total of 1100 documents out of 5164 documents.
Added batch 23 to ChromaDB. Time taken: 298.65 seconds.
Total of 1150 documents out of 5164 documents.
Added batch 24 to ChromaDB. Time taken: 269.25 seconds.
Total of 1200 documents out of 5164 documents.
Added batch 25 to ChromaDB. Time taken: 294.54 seconds.
Total of 1250 documents out of 5164 documents.
Added batch 26 to ChromaDB. Time taken: 297.78 seconds.
Total of 1300 documents out of 5164 documents.
Added batch 27 to ChromaDB. Time taken: 281.52 seconds.
Total of 1350 documents out of 5164 documents.
Added batch 28 to ChromaDB. Time taken: 282.96 seconds.
Total of 1400 documents out of 5164 documents.
Added batch 29 to ChromaDB. Time taken: 267.19 seconds.
Total of 1450 documents out of 5164 documents.
Added batch 30 to ChromaDB. Time taken: 258.13 seconds.
Total of 1500 documents out of 5164 documents.
Added batch 31 to ChromaDB. Time taken: 281.08 seconds.
Total of 1550 documents out of 5164 documents.
Added batch 32 to ChromaDB. Time taken: 285.82 seconds.
Total of 1600 documents out of 5164 documents.
Added batch 33 to ChromaDB. Time taken: 292.21 seconds.
Total of 1650 documents out of 5164 documents.
Added batch 34 to ChromaDB. Time taken: 287.04 seconds.
Total of 1700 documents out of 5164 documents.
Added batch 35 to ChromaDB. Time taken: 273.58 seconds.
Total of 1750 documents out of 5164 documents.
Added batch 36 to ChromaDB. Time taken: 273.01 seconds.
Total of 1800 documents out of 5164 documents.
Added batch 37 to ChromaDB. Time taken: 272.83 seconds.
Total of 1850 documents out of 5164 documents.
Added batch 38 to ChromaDB. Time taken: 267.51 seconds.
Total of 1900 documents out of 5164 documents.
Added batch 39 to ChromaDB. Time taken: 258.51 seconds.
Total of 1950 documents out of 5164 documents.
Added batch 40 to ChromaDB. Time taken: 310.97 seconds.
Total of 2000 documents out of 5164 documents.
Added batch 41 to ChromaDB. Time taken: 244.41 seconds.
Total of 2050 documents out of 5164 documents.
Added batch 42 to ChromaDB. Time taken: 293.22 seconds.
Total of 2100 documents out of 5164 documents.
Added batch 43 to ChromaDB. Time taken: 317.95 seconds.
Total of 2150 documents out of 5164 documents.
Added batch 44 to ChromaDB. Time taken: 291.66 seconds.
Total of 2200 documents out of 5164 documents.
Added batch 45 to ChromaDB. Time taken: 261.11 seconds.
Total of 2250 documents out of 5164 documents.
Added batch 46 to ChromaDB. Time taken: 310.49 seconds.
Total of 2300 documents out of 5164 documents.
Added batch 47 to ChromaDB. Time taken: 252.02 seconds.
Total of 2350 documents out of 5164 documents.
Added batch 48 to ChromaDB. Time taken: 288.29 seconds.
Total of 2400 documents out of 5164 documents.
Added batch 49 to ChromaDB. Time taken: 295.81 seconds.
Total of 2450 documents out of 5164 documents.
Added batch 50 to ChromaDB. Time taken: 267.13 seconds.
Total of 2500 documents out of 5164 documents.
Added batch 51 to ChromaDB. Time taken: 258.91 seconds.
Total of 2550 documents out of 5164 documents.
Added batch 52 to ChromaDB. Time taken: 286.22 seconds.
Total of 2600 documents out of 5164 documents.
Added batch 53 to ChromaDB. Time taken: 281.07 seconds.
Total of 2650 documents out of 5164 documents.
Added batch 54 to ChromaDB. Time taken: 277.14 seconds.
Total of 2700 documents out of 5164 documents.
Added batch 55 to ChromaDB. Time taken: 265.65 seconds.
Total of 2750 documents out of 5164 documents.
Added batch 56 to ChromaDB. Time taken: 295.56 seconds.
Total of 2800 documents out of 5164 documents.
Added batch 57 to ChromaDB. Time taken: 286.92 seconds.
Total of 2850 documents out of 5164 documents.
Added batch 58 to ChromaDB. Time taken: 265.74 seconds.
Total of 2900 documents out of 5164 documents.
Added batch 59 to ChromaDB. Time taken: 255.35 seconds.
Total of 2950 documents out of 5164 documents.
Added batch 60 to ChromaDB. Time taken: 270.82 seconds.
Total of 3000 documents out of 5164 documents.
Added batch 61 to ChromaDB. Time taken: 274.99 seconds.
Total of 3050 documents out of 5164 documents.
Added batch 62 to ChromaDB. Time taken: 277.45 seconds.
Total of 3100 documents out of 5164 documents.
Added batch 63 to ChromaDB. Time taken: 270.01 seconds.
Total of 3150 documents out of 5164 documents.
Added batch 64 to ChromaDB. Time taken: 253.80 seconds.
Total of 3200 documents out of 5164 documents.
Added batch 65 to ChromaDB. Time taken: 256.34 seconds.
Total of 3250 documents out of 5164 documents.
Added batch 66 to ChromaDB. Time taken: 302.70 seconds.
Total of 3300 documents out of 5164 documents.
Added batch 67 to ChromaDB. Time taken: 265.05 seconds.
Total of 3350 documents out of 5164 documents.
Added batch 68 to ChromaDB. Time taken: 255.08 seconds.
Total of 3400 documents out of 5164 documents.
Added batch 69 to ChromaDB. Time taken: 262.32 seconds.
Total of 3450 documents out of 5164 documents.
Added batch 70 to ChromaDB. Time taken: 258.93 seconds.
Total of 3500 documents out of 5164 documents.
Added batch 71 to ChromaDB. Time taken: 265.80 seconds.
Total of 3550 documents out of 5164 documents.
Added batch 72 to ChromaDB. Time taken: 274.23 seconds.
Total of 3600 documents out of 5164 documents.
Added batch 73 to ChromaDB. Time taken: 254.28 seconds.
Total of 3650 documents out of 5164 documents.
Added batch 74 to ChromaDB. Time taken: 247.14 seconds.
Total of 3700 documents out of 5164 documents.
Added batch 75 to ChromaDB. Time taken: 267.87 seconds.
Total of 3750 documents out of 5164 documents.
Added batch 76 to ChromaDB. Time taken: 227.40 seconds.
Total of 3800 documents out of 5164 documents.
Added batch 77 to ChromaDB. Time taken: 308.23 seconds.
Total of 3850 documents out of 5164 documents.
Added batch 78 to ChromaDB. Time taken: 241.25 seconds.
Total of 3900 documents out of 5164 documents.
Added batch 79 to ChromaDB. Time taken: 256.01 seconds.
Total of 3950 documents out of 5164 documents.
Added batch 80 to ChromaDB. Time taken: 293.23 seconds.
Total of 4000 documents out of 5164 documents.
Added batch 81 to ChromaDB. Time taken: 263.53 seconds.
Total of 4050 documents out of 5164 documents.
Added batch 82 to ChromaDB. Time taken: 274.42 seconds.
Total of 4100 documents out of 5164 documents.
Added batch 83 to ChromaDB. Time taken: 262.88 seconds.
Total of 4150 documents out of 5164 documents.
Added batch 84 to ChromaDB. Time taken: 260.78 seconds.
Total of 4200 documents out of 5164 documents.
Added batch 85 to ChromaDB. Time taken: 274.68 seconds.
Total of 4250 documents out of 5164 documents.
Added batch 86 to ChromaDB. Time taken: 251.20 seconds.
Total of 4300 documents out of 5164 documents.
Added batch 87 to ChromaDB. Time taken: 236.54 seconds.
Total of 4350 documents out of 5164 documents.
Added batch 88 to ChromaDB. Time taken: 256.15 seconds.
Total of 4400 documents out of 5164 documents.
Added batch 89 to ChromaDB. Time taken: 259.56 seconds.
Total of 4450 documents out of 5164 documents.
Added batch 90 to ChromaDB. Time taken: 258.04 seconds.
Total of 4500 documents out of 5164 documents.
Added batch 91 to ChromaDB. Time taken: 268.90 seconds.
Total of 4550 documents out of 5164 documents.
Added batch 92 to ChromaDB. Time taken: 251.58 seconds.
Total of 4600 documents out of 5164 documents.
Added batch 93 to ChromaDB. Time taken: 267.87 seconds.
Total of 4650 documents out of 5164 documents.
Added batch 94 to ChromaDB. Time taken: 280.16 seconds.
Total of 4700 documents out of 5164 documents.
Added batch 95 to ChromaDB. Time taken: 240.47 seconds.
Total of 4750 documents out of 5164 documents.
Added batch 96 to ChromaDB. Time taken: 207.38 seconds.
Total of 4800 documents out of 5164 documents.
Added batch 97 to ChromaDB. Time taken: 260.83 seconds.
Total of 4850 documents out of 5164 documents.
Added batch 98 to ChromaDB. Time taken: 261.84 seconds.
Total of 4900 documents out of 5164 documents.
Added batch 99 to ChromaDB. Time taken: 286.09 seconds.
Total of 4950 documents out of 5164 documents.
Added batch 100 to ChromaDB. Time taken: 262.53 seconds.
Total of 5000 documents out of 5164 documents.
Added batch 101 to ChromaDB. Time taken: 241.54 seconds.
Total of 5050 documents out of 5164 documents.
Added batch 102 to ChromaDB. Time taken: 251.77 seconds.
Total of 5100 documents out of 5164 documents.
Added batch 103 to ChromaDB. Time taken: 232.03 seconds.
Total of 5150 documents out of 5164 documents.
Added batch 104 to ChromaDB. Time taken: 73.12 seconds.
Total of 5200 documents out of 5164 documents.
Total documents stored in ChromaDB: 166547
Total execution time: 28518.68 seconds.
